,historicals,companies,#results,clientid,status
0,aberdare.csv,KFC - Aberdare,1,aberdare,"Jan 13, 2021	Grant Read	Aberdare.csv	Uploaded successfully"
1,alperton.csv,KFC - Alperton,1,alperton,"Jan 13, 2021	Grant Read	Alperton.csv	Uploaded successfully"
2,apex corner.csv,KFC - Apex Corner,1,apex corner,"Jan 13, 2021	Grant Read	Apex Corner.csv	Uploaded successfully"
3,archway.csv,KFC - Archway,1,archway,"Jan 13, 2021	Grant Read	Archway.csv	Uploaded successfully"
4,ashby de-la-zouch.csv,KFC - Ashby De-la-Zouch,1,ashby de-la-zouch,"Jan 13, 2021	Grant Read	Ashby De-La-Zouch.csv	Uploaded successfully"
5,aylesbury express.csv,KFC - Aylesbury Express,1,aylesbury express,"Jan 13, 2021	Grant Read	Aylesbury Express.csv	Uploaded successfully"
6,aylesbury retail park.csv,KFC - Aylesbury Retail Park,1,aylesbury retail park,"Jan 13, 2021	Grant Read	Aylesbury Retail Park.csv	Uploaded successfully"
7,baker street.csv,KFC - Baker Street,1,baker street,"Jan 13, 2021	Grant Read	Baker Street.csv	Uploaded successfully"
8,barry.csv,KFC - Barry,1,barry,"Jan 13, 2021	Grant Read	Barry.csv	Uploaded successfully"
9,bath.csv,KFC - Bath,1,bath,"Jan 13, 2021	Grant Read	Bath.csv	Uploaded successfully"
10,beaconsfield services.csv,KFC - Beaconsfield,0,beaconsfield,"Jan 13, 2021	Grant Read	Beaconsfield.csv	Uploaded successfully"
11,beeston.csv,KFC - Beeston,1,beeston,"Jan 13, 2021	Grant Read	Beeston.csv	Uploaded successfully"
12,blackwood.csv,KFC - Blackwood,1,blackwood,"Jan 13, 2021	Grant Read	Blackwood.csv	Uploaded successfully"
13,bridgend hernston.csv,KFC - Bridgend Hernston,1,bridgend hernston,"Jan 13, 2021	Grant Read	Bridgend Hernston.csv	Uploaded successfully"
14,bridgend mcarthurglen.csv,KFC - Bridgend McArthurGlen,1,bridgend mcarthurglen,"Jan 13, 2021	Grant Read	Bridgend McArthurGlen.csv	Uploaded successfully"
15,bristol bradley stoke.csv,KFC - Bristol Bradley Stoke,1,bristol bradley stoke,"Jan 13, 2021	Grant Read	Bristol Bradley Stoke.csv	Uploaded successfully"
16,bristol filton.csv,KFC - Bristol Filton,1,bristol filton,"Jan 13, 2021	Grant Read	Bristol Filton.csv	Uploaded successfully"
17,bristol fishponds.csv,KFC - Bristol Fishponds,1,bristol fishponds,"Jan 13, 2021	Grant Read	Bristol Fishponds.csv	Uploaded successfully"
18,bristol union street.csv,KFC - Bristol Union Street,1,bristol union street,"Jan 13, 2021	Grant Read	Bristol Union Street.csv	Uploaded successfully"
19,burton.csv,KFC - Burton,1,burton,"Jan 13, 2021	Grant Read	Burton.csv	Uploaded successfully"
20,bury st edmunds.csv,KFC - Bury St Edmunds,1,bury st edmunds,"Jan 13, 2021	Grant Read	Bury St Edmunds.csv	Uploaded successfully"
21,caerphilly.csv,KFC - Caerphilly,1,caerphilly,"Jan 13, 2021	Grant Read	Caerphilly.csv	Uploaded successfully"
22,camberwell.csv,KFC - Camberwell,1,camberwell,"Jan 13, 2021	Grant Read	Camberwell.csv	Uploaded successfully"
23,cardiff excelsior road.csv,KFC - Cardiff Excelsior Road,1,cardiff excelsior road,"Jan 13, 2021	Grant Read	Cardiff Excelsior Road.csv	Uploaded successfully"
24,cardiff leckwith road.csv,KFC - Cardiff Leckwith,0,leckwith,"Jan 13, 2021	Grant Read	Cardiff Leckwith Road.csv	Uploaded successfully"
25,cardiff newport road.csv,KFC - Cardiff Newport Road,1,cardiff newport road,"Jan 13, 2021	Grant Read	Cardiff Newport Road.csv	Uploaded successfully"
26,cardiff queen street.csv,KFC - Cardiff Queen Street,1,cardiff queen street,"Jan 13, 2021	Grant Read	Cardiff Queen Street.csv	Uploaded successfully"
27,cardiff st mary street.csv,KFC - Cardiff St Mary Street,1,cardiff st mary street,"Jan 13, 2021	Grant Read	Cardiff St Mary Street.cs	Uploaded successfully"
28,carmarthen.csv,KFC - Carmarthen,1,carmarthen,"Jan 13, 2021	Grant Read	Carmarthen.csv	Uploaded successfully"
29,clapham.csv,KFC - Clapham,1,clapham,"Jan 13, 2021	Grant Read	Clapham.csv	Uploaded successfully"
30,coalville.csv,KFC - Coalville,1,coalville,"Jan 13, 2021	Grant Read	Coalville.csv	Uploaded successfully"
31,cobham.csv,KFC - Cobham,1,cobham,"Jan 13, 2021	Grant Read	Cobham.csv	Uploaded successfully"
32,colindale.csv,KFC - Colindale,1,colindale,"Jan 13, 2021	Grant Read	Colindale.csv	Uploaded successfully"
33,corby.csv,KFC - Corby,1,corby,"Jan 13, 2021	Grant Read	Corby.csv	Uploaded successfully"
34,cricklewood.csv,KFC - Cricklewood,1,cricklewood,"Jan 13, 2021	Grant Read	Cricklewood.csv	Uploaded successfully"
35,cross hands.csv,KFC - Cross Hands,1,cross hands,"Jan 13, 2021	Grant Read	Cross Hands.csv	Uploaded successfully"
36,croydon addiscombe.csv,KFC - Croydon Addiscombe,1,croydon addiscombe,"Jan 13, 2021	Grant Read	Croydon Addiscombe.csv	Uploaded successfully"
37,croydon london road.csv,KFC - Croydon London Road,1,croydon london road,"Jan 13, 2021	Grant Read	Croydon London Road.csv	Uploaded successfully"
38,cwmbran.csv,KFC - Cwmbran,1,cwmbran,"Jan 13, 2021	Grant Read	Cwmbran.csv	Uploaded successfully"
39,derby services.csv,KFC - Derby Services,1,derby services,"Jan 13, 2021	Grant Read	Derby Services.csv	Uploaded successfully"
40,dunstable express.csv,KFC - Dunstable Express,1,dunstable express,"Jan 13, 2021	Grant Read	Dunstable Express.csv	Uploaded successfully"
41,dunstable white lion.csv,KFC - Dunstable White Lion,1,dunstable white lion,"Jan 13, 2021	Grant Read	Dunstable White Lion.csv	Uploaded successfully"
42,earls court.csv,KFC - Earls Court Road,1,earls court,"Jan 13, 2021	Grant Read	Earls Court.csv	Uploaded successfully"
43,ebbw vale.csv,KFC - Ebbw Vale,1,ebbw vale,"Jan 13, 2021	Grant Read	Ebbw Vale.csv	Uploaded successfully"
44,edmonton.csv,KFC - Edmonton,1,edmonton,"Jan 13, 2021	Grant Read	Edmonton.csv	Uploaded successfully"
45,finsbury park.csv,KFC - Finsbury Park,1,finsbury park,"Jan 13, 2021	Grant Read	Finsbury Park.csv	Uploaded successfully"
46,frome.csv,KFC - Frome,1,frome,"Jan 13, 2021	Grant Read	Frome.csv	Uploaded successfully"
47,glastonbury.csv,KFC - Glastonbury,1,glastonbury,"Jan 13, 2021	Grant Read	Glastonbury.csv	Uploaded successfully"
48,gloucester road.csv,KFC - Gloucester Road,1,gloucester road,"Jan 13, 2021	Grant Read	Gloucester Road.csv	Uploaded successfully"
49,greenford.csv,KFC - Greenford,1,greenford,"Jan 13, 2021	Grant Read	Greenford.csv	Uploaded successfully"
50,harlesden.csv,KFC - Harlesden,1,harlesden,"Jan 13, 2021	Grant Read	Harlesden.csv	Uploaded successfully"
51,harlow express.csv,KFC - Harlow Express,1,harlow express,"Jan 13, 2021	Grant Read	Harlow Express.csv	Uploaded successfully"
52,harlow retail park.csv,KFC - Harlow Retail Park,1,harlow retail park,"Jan 13, 2021	Grant Read	Harlow Retail Park.csv	Uploaded successfully"
53,harrow road.csv,KFC - Harrow Road,1,harrow road,"Jan 13, 2021	Grant Read	Harrow Road.csv	Uploaded successfully"
54,harrow weald.csv,KFC - Harrow Weald,1,harrow weald,"Jan 13, 2021	Grant Read	Harrow Weald.csv	Uploaded successfully"
55,heathrow.csv,KFC - Heathrow,1,heathrow,"Jan 13, 2021	Grant Read	Heathrow.csv	Uploaded successfully"
56,hendon.csv,KFC - Hendon,1,hendon,"Jan 13, 2021	Grant Read	Hendon.csv	Uploaded successfully"
57,hornchurch.csv,KFC - Hornchurch,1,hornchurch,"Jan 13, 2021	Grant Read	Hornchurch.csv	Uploaded successfully"
58,ipswich bury road.csv,ZZZZZZZZZZZZZZZZ,0,bury road,"Jan 13, 2021	Grant Read	Ipswich Bury Road.csv	Uploaded successfully"
59,ipswich cardinal park.csv,KFC - Ipswich - Cardinal Park,0,cardinal,"Jan 13, 2021	Grant Read	Ipswich Cardinal Park.csv	Uploaded successfully"
60,ipswich felixstowe.csv,KFC - Ipswich - Felixstowe,0,felixstowe,"Jan 13, 2021	Grant Read	Ipswich Felixstowe.csv	Uploaded successfully"
61,ipswich martlesham.csv,KFC - Ipswich - Martlesham,0,martlesham,"Jan 13, 2021	Grant Read	Martlesham.csv	Uploaded successfully"
62,kings lynn.csv,KFC - Kings Lynn,1,kings lynn,"Jan 13, 2021	Grant Read	Kings Lynn.csv	Uploaded successfully"
63,leicester braunstone.csv,KFC - Leicester Braunstone,1,leicester braunstone,"Jan 13, 2021	Grant Read	Leicester Braunstone.csv	Uploaded successfully"
64,leicester fosse park.csv,KFC - Fosse Park,0,fosse,No Uploaded Files
65,leicester hamilton.csv,KFC - Leicester Hamilton,1,leicester hamilton,"Jan 13, 2021	Grant Read	Leicester Hamilton.csv	Uploaded successfully"
66,leicester high street.csv,KFC - Leicester High Street,1,leicester high street,"Jan 13, 2021	Grant Read	Leicester High Street.csv	Uploaded successfully"
67,leicester last straw.csv,KFC - Leicester Last Straw,1,leicester last straw,"Jan 13, 2021	Grant Read	Leicester Last Straw.csv	Uploaded successfully"
68,leicester services.csv,KFC - Leicester Services,1,leicester services,"Jan 13, 2021	Grant Read	Leicester Services.csv	Uploaded successfully"
69,leighton buzzard.csv,KFC - Leighton Buzzard,1,leighton buzzard,"Jan 13, 2021	Grant Read	Leighton Buzzard.csv	Uploaded successfully"
70,llanelli.csv,KFC - Llanelli,1,llanelli,"Jan 13, 2021	Grant Read	Llanelli.csv	Uploaded successfully"
71,long eaton.csv,KFC - Long Eaton,1,long eaton,"Jan 13, 2021	Grant Read	Long Eaton.csv	Uploaded successfully"
72,loughborough.csv,KFC - Loughborough,1,loughborough,"Jan 13, 2021	Grant Read	Loughborough.csv	Uploaded successfully"
73,loughton.csv,KFC - Loughton,1,loughton,"Jan 06, 2021	Grant Read	Loughton.csv	Uploaded successfully"
74,lowestoft.csv,KFC - Lowestoft,1,lowestoft,"Jan 13, 2021	Grant Read	Lowestoft.csv	Uploaded successfully"
75,luton express.csv,KFC - Luton Express,1,luton express,"Jan 13, 2021	Grant Read	Luton Express.csv	Uploaded successfully"
76,luton hatters way.csv,KFC - Luton Hatters Way,1,luton hatters way,"Jan 13, 2021	Grant Read	Luton Hatters Way.csv	Uploaded successfully"
77,luton mall.csv,KFC - Luton Mall,1,luton mall,"Jan 13, 2021	Grant Read	Luton Mall.csv	Uploaded successfully"
78,luton wigmore.csv,KFC - Luton Wigmore,1,luton wigmore,"Jan 13, 2021	Grant Read	Luton Wigmore.csv	Uploaded successfully"
79,melton mowbray.csv,KFC - Melton Mowbray,1,melton mowbray,"Jan 13, 2021	Grant Read	Melton Mowbray.csv	Uploaded successfully"
80,merthyr tydfil.csv,KFC - Merthyr Tydfil,1,merthyr tydfil,"Jan 13, 2021	Grant Read	Merthyr Tydfil.csv	Uploaded successfully"
81,nantgarw.csv,KFC - Nantgarw,1,nantgarw,"Jan 13, 2021	Grant Read	Nantgarw.csv	Uploaded successfully"
82,newport friars walk.csv,KFC - Newport Friars Walk,1,newport friars walk,"Jan 13, 2021	Grant Read	Newport Friars Walk.csv	Uploaded successfully"
83,newport pullman.csv,KFC - Newport Pullman,1,newport pullman,"Jan 13, 2021	Grant Read	Newport Pullman.csv	Uploaded successfully"
84,newport west.csv,KFC - Newport West,1,newport west,"Jan 13, 2021	Grant Read	Newport West.csv	Uploaded successfully"
85,norwich chapelfield.csv,KFC - Norwich - Chapelfield,0,chapelfield,"Jan 13, 2021	Grant Read	Norwich Chapelfield.csv	Uploaded successfully"
86,norwich longwater.csv,KFC - Norwich - Longwater,0,longwater,"Jan 13, 2021	Grant Read	Norwich Longwater.csv	Uploaded successfully"
87,norwich mile cross.csv,KFC - Norwich - Mile Cross,0,mile,"Jan 13, 2021	Grant Read	Norwich Mile Cross.csv	Uploaded successfully"
88,norwich sprowston.csv,KFC - Norwich - Sprowston,0,sprowston,"Jan 13, 2021	Grant Read	Sprowston.csv	Uploaded successfully"
89,peterborough ashbourne road.csv,KFC - Peterborough Ashbourne,0,ashbourne,"Jan 13, 2021	Grant Read	Peterborough Ashbourne Road	Uploaded successfully"
90,peterborough london road.csv,KFC - Peterborough London Road,1,peterborough london road,"Jan 13, 2021	Grant Read	Peterborough London Road.cs	Uploaded successfully"
91,peterborough paston parkway.csv,KFC - Peterborough Paston Parkway,1,peterborough paston parkway,"Jan 13, 2021	Grant Read	Peterborough Paston Parkway	Uploaded successfully"
92,pontypool.csv,KFC - Pontypool,1,pontypool,"Jan 13, 2021	Grant Read	Pontypool.csv	Uploaded successfully"
93,port talbot.csv,KFC - Port Talbot,1,port talbot,"Jan 13, 2021	Grant Read	Port Talbot.csv	Uploaded successfully"
94,porth cymer road.csv,KFC - Porth - Cymer Road,0,porth,"Jan 13, 2021	Grant Read	Porth Cymer Road.csv	Uploaded successfully"
95,redhill.csv,KFC - Redhill,1,redhill,"Jan 13, 2021	Grant Read	Redhill.csv	Uploaded successfully"
96,risca.csv,KFC - Newport Risca,1,risca,"Jan 13, 2021	Grant Read	Risca.csv	Uploaded successfully"
97,ruislip.csv,KFC - Ruislip,1,ruislip,"Jan 13, 2021	Grant Read	Ruislip.csv	Uploaded successfully"
98,stevenage leisure.csv,KFC - Stevenage Leisure,1,stevenage leisure,"Jan 13, 2021	Grant Read	Stevenage Leisure Park.csv	Uploaded successfully"
99,stevenage roaring meg.csv,KFC - Stevenage Roaring Meg,1,stevenage roaring meg,"Jan 13, 2021	Grant Read	Stevenage Roaring Meg.csv	Uploaded successfully"
100,swansea fforestfach.csv,KFC - Swansea Fforestfach,1,swansea fforestfach,"Jan 13, 2021	Grant Read	Swansea Fforestfach.csv	Uploaded successfully"
101,swansea morfa.csv,KFC - Swansea Morfa,1,swansea morfa,"Jan 13, 2021	Grant Read	Swansea Morfa.csv	Uploaded successfully"
102,swansea morganite.csv,KFC - Swansea Morganite,1,swansea morganite,"Jan 13, 2021	Grant Read	Swansea Morganite.csv	Uploaded successfully"
103,swindon clive parade.csv,KFC - Swindon Clive Parade,1,swindon clive parade,"Jan 13, 2021	Grant Read	Swindon Clive Parade.csv	Uploaded successfully"
104,swindon delta.csv,KFC - Swindon Delta,1,swindon delta,"Jan 13, 2021	Grant Read	Swindon Delta.csv	Uploaded successfully"
105,swindon greenbridge.csv,KFC - Swindon Greenbridge,1,swindon greenbridge,"Jan 13, 2021	Grant Read	Swindon Greenbridge.csv	Uploaded successfully"
106,swindon outlet centre.csv,KFC - Swindon Outlet Centre,1,swindon outlet centre,"Jan 06, 2021	Grant Read	Swindon Outlet Centre.csv	Uploaded successfully"
107,talbot green.csv,KFC - Port Talbot,0,talbot,"Jan 13, 2021	Grant Read	Port Talbot.csv	Uploaded successfully"
108,thorpe park.csv,KFC - Thorpe Park,1,thorpe park,"Nov 06, 2020	Grant Read	Thorpe Park.csv	Uploaded successfully"
109,tooting.csv,KFC - Tooting,1,tooting,"Jan 13, 2021	Grant Read	Tooting.csv	Uploaded successfully"
110,uttoxeter.csv,KFC - Uttoxeter,1,uttoxeter,"Jan 13, 2021	Grant Read	Uttoxeter.csv	Uploaded successfully"
111,wembley.csv,KFC - Wembley,1,wembley,"Jan 13, 2021	Grant Read	Wembley.csv	Uploaded successfully"
112,wimbledon.csv,KFC - Wimbledon,1,wimbledon,"Jan 13, 2021	Grant Read	Wimbledon.csv	Uploaded successfully"
113,wincanton.csv,KFC - Wincanton,1,wincanton,"Jan 13, 2021	Grant Read	Wincanton.csv	Uploaded successfully"
114,wisbeech.csv,ZZZZZZZZZZZZZZZZ,0,wisbech,"Jan 13, 2021	Grant Read	Wisbech.csv	Uploaded successfully"
115,wood green express.csv,KFC - Wood Green Express,1,wood green express,"Jan 13, 2021	Grant Read	Wood Green Express.csv	Uploaded successfully"
116,wood green restaurant.csv,KFC - Wood Green Restaurant,1,wood green restaurant,"Jan 13, 2021	Grant Read	Wood Green Restaurant.csv	Uploaded successfully"
